Nome,Saturados (g),Monoinsaturados (g),Poliinsaturados (g),Manganês (mg),Fósforo (mg),Ferro (mg),Sódio (mg),Cobre (mg),Zinco (mg),Retinol(µg),Tiamina (mg),Riboflavina (mg),Piridoxina (mg),Niacina (mg),Vitamina C (mg),id,Umidade (%),Energia (kcal),Energia (kJ),Proteína (g),Lipídeos (g),Colesterol (mg),Carboidrato (g),Fibra Alimentar (g),Cinzas (g),Cálcio (mg),Magnésio (mg),Unnamed: 13
Arroz integral cozido,0.3,0.4,0.3,0.63,106.0,0.3,1,0.02,0.7,0.0,0.08,0.0,0.08,0.0,0.0,1,70.1,124,517,2.6,1.0,0,25.8,2.7,0.5,5,59 ,0.0
Arroz integral cru,0.3,0.5,0.4,2.99,251.0,0.9,2,0.07,1.4,0.0,0.26,0.0,0.18,4.18,0.0,2,12.2,360,1505,7.3,1.9,0,77.5,4.8,1.2,8,110 ,0.0
Arroz tipo 1 cozido,0.2,0.0,0.0,0.3,18.0,0.1,1,0.02,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3,69.1,128,537,2.5,0.2,0,28.1,1.6,0.1,4,2 ,0.0
Arroz tipo 1 cru,0.1,0.1,0.1,1.03,104.0,0.7,1,0.11,1.2,0.0,0.16,0.0,0.07,1.12,0.0,4,13.2,358,1497,7.2,0.3,0,78.8,1.6,0.5,4,30 ,0.0
Arroz tipo 2 cozido,0.1,0.1,0.1,0.37,22.0,0.1,2,0.04,0.5,0.0,0.0,0.0,0.0,0.0,0.0,5,68.7,130,544,2.6,0.4,0,28.2,1.1,0.1,3,6 ,0.0
Arroz tipo 2 cru,0.1,0.1,0.1,0.83,82.0,0.6,1,0.05,1.3,0.0,0.16,0.0,0.05,0.92,0.0,6,13.2,358,1498,7.2,0.3,0,78.9,1.7,0.4,5,29,0.0
Aveia flocos crua,1.5,3.2,3.0,1.89,153.0,4.4,5,0.44,2.6,0.0,0.55,0.03,0.0,4.47,1.4,7,9.1,394,1648,13.9,8.5,0,66.6,9.1,1.8,48,119,0.0
Biscoito doce maisena,3.9,3.7,2.2,0.78,166.0,1.8,352,0.17,1.0,0.0,1.01,0.42,0.23,3.91,6.2,8,3.2,443,1853,8.1,12.0,0,75.2,2.1,1.5,54,37,0.0
Biscoito doce recheado com chocolate,6.2,6.6,1.7,0.59,139.0,2.3,239,0.27,1.0,0.0,0.32,0.39,0.46,2.52,3.5,9,2.2,472,1974,6.4,19.6,0,70.5,3.0,1.3,27,48,0.0
Biscoito doce recheado com morango,6.1,6.5,1.7,0.66,138.0,1.5,230,0.13,0.7,0.0,0.9,0.42,0.21,1.5,0.0,10,2.7,471,1971,5.7,19.6,0,71.0,1.5,1.0,36,27,0.0
Biscoito doce wafer recheado de chocolate,6.5,8.1,1.9,0.44,124.0,2.4,137,0.26,0.9,0.0,0.37,0.03,0.3,1.12,0.0,11,1.2,502,2102,5.6,24.7,0,67.5,1.8,1.1,23,48,0.0
Biscoito doce wafer recheado de morango,6.7,8.9,1.8,0.28,73.0,1.1,120,0.08,0.5,0.0,0.36,0.0,0.94,0.37,0.0,12,1.2,513,2148,4.5,26.4,1,67.4,0.8,0.6,14,19,0.0
Biscoito salgado cream cracker,4.4,4.6,2.9,0.69,148.0,2.2,854,0.18,1.1,0.0,0.71,0.13,0.17,7.14,0.0,13,4.1,432,1806,10.1,14.4,0,68.7,2.5,2.7,20,40,0.0
Bolo mistura para,2.1,1.9,0.8,0.46,333.0,1.2,463,0.15,0.6,0.0,0.18,0.0,1.5,1.52,0.0,14,1.0,419,1752,6.2,6.1,0,84.7,1.7,2.0,59,28,0.0
Bolo pronto aipim,5.0,3.9,1.1,0.11,122.0,0.5,111,0.05,0.4,0.0,0.13,0.07,0.0,0.0,0.0,15,34.1,324,1355,4.4,12.7,73,47.9,0.7,0.8,85,10,0.0
Bolo pronto chocolate,5.5,6.2,3.0,0.38,197.0,2.1,283,0.05,0.7,0.0,0.13,0.09,0.05,0.0,0.0,16,19.3,410,1715,6.2,18.5,77,54.7,1.4,1.3,75,28,0.0
Bolo pronto coco,4.9,3.0,1.8,0.4,303.0,0.8,190,0.09,0.7,0.0,0.15,0.06,0.0,0.0,0.0,17,29.3,333,1395,5.7,11.3,63,52.3,1.1,1.4,57,16,0.0
Bolo pronto milho,4.5,3.9,1.5,0.11,128.0,0.7,134,0.04,0.4,57.0,0.11,0.05,0.0,0.0,0.0,18,36.7,311,1303,4.8,12.4,82,45.1,0.7,1.0,83,10,0.0
Canjica branca crua,0.3,0.2,0.4,0.09,48.0,0.3,1,0.05,0.4,0.0,0.0,0.0,0.0,0.0,0.0,19,13.6,358,1496,7.2,1.0,0,78.1,5.5,0.2,2,12,0.0
Canjica com leite integral,0.6,0.4,0.1,0.02,41.0,0.1,28,0.03,0.3,0.0,0.0,0.04,0.0,0.0,0.0,20,72.5,112,471,2.4,1.2,1,23.6,1.2,0.3,43,6,0.0
Cereais milho flocos com sal,0.5,0.6,0.9,0.0,91.0,0.5,272,0.0,0.6,0.0,0.12,0.0,0.06,0.0,0.0,21,9.3,370,1546,7.3,1.6,0,80.8,5.3,1.0,2,20,0.0
Cereais milho flocos sem sal,0.3,0.3,0.6,0.0,58.0,1.7,31,0.24,0.3,0.0,0.05,0.0,0.04,0.0,0.0,22,11.2,363,1520,6.9,1.2,0,80.4,1.8,0.3,2,17,0.0
Cereais mingau milho infantil,0.3,0.3,0.5,0.11,169.0,3.0,399,0.04,0.4,21.0,3.72,0.47,5.08,24.16,109.4,23,4.7,394,1650,6.4,1.1,0,87.3,3.2,0.5,219,16,0.0
Cereais mistura para vitamina trigo cevada e aveia,0.5,0.4,1.0,2.28,515.0,12.6,1163,0.21,2.0,0.0,0.76,0.88,1.49,7.46,13.1,24,4.4,381,1595,8.9,2.1,0,81.6,5.0,3.0,584,72,0.0
Cereal matinal milho,0.4,0.3,0.3,0.06,101.0,3.1,655,0.06,7.6,0.0,0.76,1.02,2.25,11.04,17.3,25,5.5,365,1529,7.2,1.0,0,83.8,4.1,2.5,143,11,0.0
Cereal matinal milho açúcar,0.2,0.3,0.3,0.13,43.0,3.9,405,0.04,8.5,0.0,0.73,1.11,0.79,10.13,14.6,26,4.3,377,1576,4.7,0.7,0,88.8,2.1,1.5,56,8,0.0
Creme de arroz pó,0.4,0.3,0.4,1.24,153.0,0.6,1,0.04,1.9,0.0,0.22,0.0,0.05,0.0,0.0,27,7.3,386,1615,7.0,1.2,0,83.9,1.1,0.5,7,51,0.0
